starting...
793
795
zatcap.cpp:446 loadUser
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> Haha, cheers.  Writing an easy-to-use wrapper really shouldn\'t be that hard.  Maybe some day...
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 7
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> Oh.  I wish I had time to code these days :(  I keep slowly edging towards progress in one project, but it\'s laboured.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 8
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a>...updates to the activity when it\'s open then I will totally make a twitter client with yoh
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 9
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> but yeah. On the other hand if you ever get the android twitter backend running in the background and sending...
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 10
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> desktop
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 11
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> You made a twitter client without me? D:
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 12
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> I WAS THAT TESTING MY TWITTER CLIENT GOSH
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 13
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> &lt;obligatory talking-to-yourself-sign-of-madness anecdote&gt;
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 14
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> Dear god, they\'re multiplying.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 15
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> also hi
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 16
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> oh reaally
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 17
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> oh like literally the text protocol
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 18
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'146656029\',\'https:\/\/twitter.com\/@delta_vee\');\" class=\'user 146656029\'>@delta_vee<\/a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'18443728\',\'https:\/\/twitter.com\/@BillCoberly\');\" class=\'user 18443728\'>@BillCoberly<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> I didn\'t care much. I just liked laughing.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 19
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'18443728\',\'https:\/\/twitter.com\/@BillCoberly\');\" class=\'user 18443728\'>@BillCoberly<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> Serves you right for caring about the PS4 announcement.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
twitter.cpp:80 refreshTweets
twitter.cpp:83 refreshTweets
twitter.cpp:346 parseRestTweets
twitter.cpp:353 parseRestTweets
processing tweet 0
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> games != game_dev
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 1
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> 50%
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 2
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> when I first followed you, your bio was just a blurb about game dev and a link to your site
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 3
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> tada?
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 4
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I didn\'t get an email reminder about the new Xbox event so I have no idea how many days are left
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 5
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I unlocked 4 Xbox achievements in Vanquish! <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/raptr.com\/ronthedawn?type=tw_gotachievement\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/raptr.com\/ronthedawn?type=tw_gotachievement\');\">raptr.com\/ronthedawn?typ…<\/a>
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 6
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I like games and anime and stuff but I generally don\'t follow people with those things in their bio
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 7
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> a PowerPoint teaching people how to open powerpoints
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 8
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Look at these numbers and tell me your OCD doesn\'t flare up something fierce  <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/jezebel.com\/guy-leaves-1000-tip-so-server-can-take-her-dream-trip-508892584\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/jezebel.com\/guy-leaves-1000-tip-so-server-can-take-her-dream-trip-508892584\');\">jezebel.com\/guy-leaves-100…<\/a>
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 9
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Okay, now we can do some FFT, since I still have time before I got out for the evening.
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 10
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: As PvZ Adventures demonstrates, I would\'ve kept playing FarmVille 2 for way longer if my farm had undergone random zombie attacks. Who knew?
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 11
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Denis Dyack has finally responded to our October story about Silicon Knights. His words and my take: <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/kotaku.com\/denis-dyack-finally-sounds-off-on-our-article-about-sil-508948428\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/kotaku.com\/denis-dyack-finally-sounds-off-on-our-article-about-sil-508948428\');\">kotaku.com\/denis-dyack-fi…<\/a>
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 12
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Denis Dyack finally sounds off on our article about Silicon Knights and what went wrong with X-Men: Destiny <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/bit.ly\/117zpxK\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/bit.ly\/117zpxK\');\">bit.ly\/117zpxK<\/a>
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 13
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: So I finished the game. I think it\'s worth playing, and it was definitely not given its due time <a oncontextmenu=\'mutePop(\"#ElMattai\"); return false;\' href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https:\/\/twitter.com\/search?q=%23ElMattai\');\">#ElMattai<\/a>
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 14
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Italian government has banned the private sale of grains &amp; cereals- food shortages now so extreme that all crops must be rationed by state.
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 15
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Looks like min-height sure helps.
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 16
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@davidsgallant\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'14513917\',\'https:\/\/twitter.com\/@davidsgallant\');\" class=\'user 14513917\'>@davidsgallant<\/a> Hooray!
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 17
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: They wanted me for the Arby\'s or whatever
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 18
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@celsiusgs\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'52922310\',\'https:\/\/twitter.com\/@celsiusgs\');\" class=\'user 52922310\'>@celsiusgs<\/a> That did the trick!
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 19
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@davidsgallant\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'14513917\',\'https:\/\/twitter.com\/@davidsgallant\');\" class=\'user 14513917\'>@davidsgallant<\/a> add the min-height property and set it to be the height of your image+some padding
twitter.cpp:547 addTweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
twitter.cpp:85 refreshTweets
twitter.cpp:88 refreshTweets
twitter.cpp:346 parseRestTweets
twitter.cpp:353 parseRestTweets
twitter.cpp:90 refreshTweets
twitter.cpp:93 refreshTweets
twitter.cpp:346 parseRestTweets
twitter.cpp:353 parseRestTweets
processing tweet 0
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: O              ======== \/\n\/ | \                        L_ | \
  |                              \   \
\/  \                              \__\
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 1
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a href=\'javascript:;\' oncontextmenu=\"cpp.openInNativeBrowser(\'http:\/\/25.media.tumblr.com\/3fd54683e7ae835ccac5f2437aeda96d\/tumblr_mlxs8qjkxU1rg3x7ao1_400.png\'); return false;\" onclick=\"cpp.handleImage(\'http:\/\/25.media.tumblr.com\/3fd54683e7ae835ccac5f2437aeda96d\/tumblr_mlxs8qjkxU1rg3x7ao1_400.png\');\">25.media.tumblr.com\/3fd54683e7ae83…<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 2
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
